City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Poum,NC,-20.2333,164.0167,77.02,79,11,5.03,few clouds
1,Cabo San Lucas,MX,22.8909,-109.9124,79.61,53,80,7.99,broken clouds
2,Kiruna,SE,67.8557,20.2251,32.92,80,40,13.8,scattered clouds
3,New Norfolk,AU,-42.7826,147.0587,60.93,77,100,3.0,overcast clouds
4,Saldanha,ZA,-33.0117,17.9442,69.85,84,0,17.11,clear sky
5,Chara,RU,56.9064,118.2631,39.87,85,100,5.68,overcast clouds
6,Tabas,IR,33.5959,56.9244,82.62,32,11,6.91,few clouds
7,Bonthe,SL,7.5264,-12.505,86.95,64,72,12.53,broken clouds
8,Ancud,CL,-41.8697,-73.8203,55.29,80,83,1.83,broken clouds
9,Busselton,AU,-33.65,115.3333,57.24,84,2,2.82,clear sky
10,Muroto,JP,33.2833,134.15,59.79,70,100,4.54,overcast clouds
11,Primorka,RU,47.2836,39.0625,57.11,57,95,12.62,overcast clouds
12,Baillif,GP,16.0202,-61.7463,83.7,70,91,16.02,overcast clouds
13,Barrow,US,71.2906,-156.7887,21.22,86,100,13.8,overcast clouds
14,Kaili,ID,-3.4626,120.2147,67.32,95,83,3.38,broken clouds
15,Bluff,NZ,-46.6,168.3333,52.81,92,20,7.99,few clouds
16,Rikitea,PF,-23.1203,-134.9692,76.37,72,29,6.06,scattered clouds
17,Saint George,US,37.1041,-113.5841,72.79,18,0,1.99,clear sky
18,Mareeba,AU,-17.0,145.4333,68.49,94,85,1.66,overcast clouds
19,Qaanaaq,GL,77.484,-69.3632,12.06,65,20,5.93,few clouds
20,Teeli,RU,51.0333,90.2333,57.83,20,67,4.74,broken clouds
21,Robertsport,LR,6.7533,-11.3686,84.56,71,70,9.66,broken clouds
22,Castro,BR,-24.7911,-50.0119,73.36,63,13,9.35,few clouds
23,Vaini,TO,-21.2,-175.2,78.96,94,75,4.61,broken clouds
24,Dikson,RU,73.5069,80.5464,9.91,97,48,10.45,scattered clouds
25,Mount Gambier,AU,-37.8333,140.7667,57.11,100,100,11.5,overcast clouds
26,Dahegam,IN,23.1667,72.8167,92.97,38,3,12.26,clear sky
27,Kapaa,US,22.0752,-159.319,71.92,95,75,19.57,broken clouds
28,Punta Arenas,CL,-53.15,-70.9167,44.71,87,0,12.66,clear sky
29,Omsukchan,RU,62.5333,155.8,16.27,99,76,7.18,broken clouds
30,Batagay,RU,67.6333,134.6333,25.11,85,79,6.67,broken clouds
31,San Cristobal,VE,7.7669,-72.225,80.78,53,99,7.63,overcast clouds
32,Broken Hill,AU,-31.95,141.4333,49.71,81,0,5.75,clear sky
33,Nome,US,64.5011,-165.4064,37.47,70,0,17.27,clear sky
34,Kodiak,US,57.79,-152.4072,38.71,87,100,19.57,light rain
35,Ushuaia,AR,-54.8,-68.3,47.86,66,75,5.75,broken clouds
36,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,11.5,clear sky
37,Vao,NC,-22.6667,167.4833,75.25,84,22,20.74,few clouds
38,Benjamin Constant,BR,-4.3831,-70.0311,82.53,74,40,4.61,scattered clouds
39,Kavieng,PG,-2.5744,150.7967,81.77,75,8,4.41,clear sky
40,Yellowknife,CA,62.456,-114.3525,34.32,60,0,9.22,clear sky
41,Faanui,PF,-16.4833,-151.75,80.33,74,28,11.12,light rain
42,Cherskiy,RU,68.75,161.3,8.13,93,18,6.85,few clouds
43,Deputatskiy,RU,69.3,139.9,18.16,83,88,4.61,overcast clouds
44,Along,IN,28.1667,94.7667,68.52,86,97,1.9,light rain
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,66,1,10.63,clear sky
46,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,46,4.79,scattered clouds
47,Temir,KZ,49.1414,57.13,55.18,65,16,6.44,few clouds
48,Hermanus,ZA,-34.4187,19.2345,66.79,81,0,10.07,clear sky
49,Torbay,CA,47.6666,-52.7314,54.75,86,75,10.36,broken clouds
50,Martapura,ID,-3.4167,114.85,77.09,100,100,11.5,moderate rain
51,Cidreira,BR,-30.1811,-50.2056,64.72,86,100,7.54,overcast clouds
52,Kindu,CD,-2.95,25.95,72.23,83,100,4.25,overcast clouds
53,Ballina,AU,-28.8667,153.5667,66.16,93,100,6.91,overcast clouds
54,Camacupa,AO,-12.0167,17.4833,68.61,59,37,3.94,scattered clouds
55,Port Alfred,ZA,-33.5906,26.891,64.18,80,5,1.99,clear sky
56,Evansville,US,37.9748,-87.5558,68.2,51,0,16.11,clear sky
57,Khatanga,RU,71.9667,102.5,15.35,95,98,9.26,overcast clouds
58,Mar Del Plata,AR,-38.0023,-57.5575,55.87,69,75,14.0,broken clouds
59,Elesbao Veloso,BR,-6.2019,-42.1403,92.79,38,29,4.32,scattered clouds
60,Toamasina,MG,-18.1667,49.3833,80.6,78,40,6.91,scattered clouds
61,Cayenne,GF,4.9333,-52.3333,84.09,12,75,11.5,broken clouds
62,Northam,GB,51.0333,-4.2167,50.61,93,100,6.93,overcast clouds
63,Hovd,MN,48.0056,91.6419,58.93,17,97,5.61,overcast clouds
64,Ravar,IR,31.2656,56.8055,75.11,31,28,2.59,scattered clouds
65,Arman,RU,59.7,150.1667,31.06,85,15,0.54,few clouds
66,Beringovskiy,RU,63.05,179.3167,13.32,94,98,12.57,overcast clouds
67,Roblin,CA,51.23,-101.3565,37.45,83,100,15.55,overcast clouds
68,Airai,TL,-8.9266,125.4092,59.34,88,70,3.38,broken clouds
69,Salalah,OM,17.0151,54.0924,84.2,76,6,3.18,clear sky
70,Buarcos,PT,40.166,-8.8768,64.67,77,51,14.99,broken clouds
71,Atuona,PF,-9.8,-139.0333,78.69,75,48,12.82,scattered clouds
72,Mocuba,MZ,-16.8392,36.9856,68.83,95,33,4.41,light rain
73,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,66,8,2.46,clear sky
74,Laguna,US,38.421,-121.4238,62.29,69,0,3.44,clear sky
75,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,74,6.96,broken clouds
76,Mataura,NZ,-46.1927,168.8643,52.48,99,27,2.33,scattered clouds
77,Venice,US,27.0998,-82.4543,84.07,65,75,5.75,broken clouds
78,Oranjestad,AW,12.524,-70.027,85.95,70,20,25.32,few clouds
79,Lebu,CL,-37.6167,-73.65,55.29,71,100,14.41,overcast clouds
80,Hamilton,US,39.1834,-84.5333,72.99,66,40,11.5,scattered clouds
81,Andenes,NO,69.3143,16.1194,35.58,93,75,14.97,light intensity drizzle
82,Rawson,AR,-43.3002,-65.1023,51.82,55,97,4.85,overcast clouds
83,Tasiilaq,GL,65.6145,-37.6368,30.27,73,98,11.74,overcast clouds
84,Arani,IN,12.6667,79.2833,86.9,68,74,13.49,broken clouds
85,East London,ZA,-33.0153,27.9116,68.94,64,0,11.5,clear sky
86,Saskylakh,RU,71.9167,114.0833,8.74,98,63,5.19,broken clouds
87,Shache,CN,38.4167,77.2406,68.59,14,43,8.99,scattered clouds
88,Clyde River,CA,70.4692,-68.5914,14.23,79,100,16.11,light snow
89,Hingatungan,PH,10.584,125.1852,80.22,81,34,8.46,scattered clouds
90,Hohhot,CN,40.8106,111.6522,52.09,37,0,4.47,clear sky
91,Ginda,IN,30.6945,78.4932,61.27,64,99,5.7,overcast clouds
92,Albany,US,42.6001,-73.9662,63.18,33,4,1.99,clear sky
93,Sitka,US,57.0531,-135.33,42.85,91,100,6.93,light rain
94,Biak,ID,-0.9131,122.8766,77.0,87,86,5.59,overcast clouds
95,Kutum,SD,14.2,24.6667,93.96,6,74,14.27,broken clouds
96,Te Anau,NZ,-45.4167,167.7167,47.53,92,31,2.42,scattered clouds
97,Mantua,IT,45.1667,10.7833,72.64,76,60,4.14,broken clouds
98,Saint-Augustin,CA,51.226,-58.6502,38.16,83,100,22.64,overcast clouds
99,Sochi,RU,43.6,39.7303,53.69,97,100,2.19,light rain
100,Naze,JP,28.3667,129.4833,63.52,62,100,10.76,overcast clouds
101,Sambava,MG,-14.2667,50.1667,78.3,85,20,7.07,few clouds
102,Cape Town,ZA,-33.9258,18.4232,67.1,70,0,16.11,clear sky
103,Hilo,US,19.7297,-155.09,74.28,100,100,10.0,heavy intensity rain
104,Lorengau,PG,-2.0226,147.2712,81.37,76,7,4.74,clear sky
105,Terra Rica,BR,-22.7094,-52.6169,82.96,52,20,10.45,few clouds
106,Udachnyy,RU,66.4167,112.4,2.97,90,13,4.83,few clouds
107,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,3.44,scattered clouds
108,Thinadhoo,MV,0.5333,72.9333,85.91,70,79,16.49,broken clouds
109,Nabire,ID,-3.3667,135.4833,76.15,92,99,3.33,overcast clouds
110,Sioux Lookout,CA,50.1001,-91.917,37.47,93,100,6.91,moderate rain
111,Butaritari,KI,3.0707,172.7902,80.55,80,99,11.79,light rain
112,Chokurdakh,RU,70.6333,147.9167,17.58,93,46,7.78,scattered clouds
113,Kirakira,SB,-10.4544,161.9205,79.41,83,100,5.57,light rain
114,Great Falls,US,47.5002,-111.3008,47.59,82,100,6.91,overcast clouds
115,Beloha,MG,-25.1667,45.05,69.01,81,11,5.66,few clouds
116,Yulara,AU,-25.2406,130.9889,60.64,67,100,6.91,overcast clouds
117,Columbia,US,34.0007,-81.0348,81.57,57,0,6.91,clear sky
118,Narsaq,GL,60.9167,-46.05,42.69,74,64,4.68,broken clouds
119,San Patricio,US,28.017,-97.5169,85.15,63,64,15.03,broken clouds
120,Upernavik,GL,72.7868,-56.1549,13.37,62,90,4.14,overcast clouds
121,Esperance,AU,-33.8667,121.9,57.04,69,0,5.44,clear sky
122,Tual,ID,-5.6667,132.75,83.25,75,85,9.73,overcast clouds
123,Lagoa,PT,39.05,-27.9833,61.74,76,25,1.01,scattered clouds
124,Pisco,PE,-13.7,-76.2167,69.03,77,0,6.91,clear sky
125,Ilulissat,GL,69.2167,-51.1,20.34,59,10,3.89,clear sky
126,Yar-Sale,RU,66.8333,70.8333,14.9,89,28,7.11,scattered clouds
127,Kaitangata,NZ,-46.2817,169.8464,49.46,96,25,3.74,scattered clouds
128,Hobart,AU,-42.8794,147.3294,61.27,74,75,6.91,broken clouds
129,Tiksi,RU,71.6872,128.8694,16.09,90,87,13.24,overcast clouds
130,Torres,BR,-29.3353,-49.7269,70.83,94,100,7.2,overcast clouds
131,Roald,NO,62.5833,6.1333,52.16,76,20,20.71,few clouds
132,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,76,40,18.41,scattered clouds
133,Kavaratti,IN,10.5669,72.642,85.1,71,20,10.31,few clouds
134,Touros,BR,-5.1989,-35.4608,85.53,66,80,17.13,broken clouds
135,Souillac,MU,-20.5167,57.5167,77.38,88,40,3.44,scattered clouds
136,Ust-Nera,RU,64.5667,143.2,21.94,98,83,4.83,broken clouds
137,Dingle,PH,10.9995,122.6711,77.68,80,98,5.84,overcast clouds
138,Baykit,RU,61.67,96.37,21.51,93,5,3.13,clear sky
139,Teya,RU,60.3778,92.6267,23.59,96,75,1.9,broken clouds
140,Norman Wells,CA,65.282,-126.8329,41.04,52,20,11.5,few clouds
141,Harindanga,IN,22.0383,88.3214,83.71,76,93,6.11,overcast clouds
142,Fairbanks,US,64.8378,-147.7164,40.08,70,0,6.91,clear sky
143,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,61,0,11.5,clear sky
144,Kahului,US,20.8947,-156.47,74.84,92,100,4.0,light rain
145,Isangel,VU,-19.55,169.2667,78.91,83,100,4.61,overcast clouds
146,Sebinkarahisar,TR,40.2883,38.4236,47.05,80,100,3.67,overcast clouds
147,Burns Lake,CA,54.2331,-125.7533,33.22,76,100,3.83,overcast clouds
148,Lavrentiya,RU,65.5833,-171.0,10.67,91,51,10.45,broken clouds
149,Ponta Delgada,PT,37.7333,-25.6667,65.12,77,75,4.61,broken clouds
150,Singaraja,ID,-8.112,115.0882,80.49,81,99,4.68,overcast clouds
151,Itaituba,BR,-4.2761,-55.9836,89.76,66,40,5.75,scattered clouds
152,Bilibino,RU,68.0546,166.4372,-2.6,96,93,3.6,overcast clouds
153,El Tigre,VE,8.8875,-64.2454,88.84,38,14,13.22,few clouds
154,Yamasaki,JP,35.0,134.55,48.34,86,95,3.91,overcast clouds
155,Svirstroy,RU,60.7999,33.7248,40.82,77,66,4.03,broken clouds
156,Pingliang,CN,35.5392,106.6861,49.1,22,33,7.43,scattered clouds
157,Tazovskiy,RU,67.4667,78.7,17.74,93,64,9.95,broken clouds
158,The Pas,CA,53.8251,-101.2541,35.62,80,100,9.22,overcast clouds
159,Talnakh,RU,69.4865,88.3972,18.21,89,100,7.74,overcast clouds
160,Pevek,RU,69.7008,170.3133,-3.78,94,45,5.46,scattered clouds
161,Vila Velha,BR,-20.3297,-40.2925,87.75,73,40,14.0,scattered clouds
162,Atbasar,KZ,51.8,68.3333,60.01,54,88,9.91,overcast clouds
163,Nouadhibou,MR,20.931,-17.0347,75.18,60,0,19.57,dust
164,Severo-Kurilsk,RU,50.6789,156.125,33.51,85,75,11.05,broken clouds
165,Launceston,AU,-41.45,147.1667,57.15,88,40,10.36,scattered clouds
166,Jacmel,HT,18.2342,-72.5347,82.24,73,99,4.23,overcast clouds
167,Asau,RO,46.4333,26.4,63.52,66,89,4.07,overcast clouds
168,Kafue,ZM,-15.7691,28.1814,64.8,64,0,2.19,clear sky
169,Progreso,MX,21.2833,-89.6667,87.12,61,0,8.59,clear sky
170,Yarmouth,US,41.7057,-70.2286,64.98,58,0,6.91,clear sky
171,Itarema,BR,-2.9248,-39.9167,85.23,66,94,12.57,overcast clouds
172,Mount Isa,AU,-20.7333,139.5,73.17,64,99,10.36,overcast clouds
173,Aklavik,CA,68.2191,-135.0107,35.6,69,20,8.05,few clouds
174,Prince Rupert,CA,54.3161,-130.3201,47.89,87,100,25.32,light rain
175,Nuevitas,CU,21.5453,-77.2644,83.89,58,4,13.06,clear sky
176,Bengkulu,ID,-3.8004,102.2655,77.2,89,100,3.78,overcast clouds
177,Impfondo,CG,1.6381,18.0667,89.13,47,34,5.19,scattered clouds
178,Morondava,MG,-20.2833,44.2833,77.41,68,0,15.48,clear sky
179,Ponta Do Sol,PT,32.6667,-17.1,72.23,56,0,1.5,clear sky
180,Hailey,US,43.5196,-114.3153,40.87,83,100,5.75,overcast clouds
181,Trelew,AR,-43.249,-65.3051,51.89,54,96,5.64,overcast clouds
182,Carora,VE,10.1755,-70.0827,92.14,37,43,4.29,scattered clouds
183,Vodnyy,RU,63.5046,53.4095,29.35,80,68,3.65,broken clouds
184,Hopeman,GB,57.7068,-3.4291,60.15,68,0,5.75,clear sky
185,Port Elizabeth,ZA,-33.918,25.5701,66.49,78,0,12.66,clear sky
186,Saint-Pierre,RE,-21.3393,55.4781,78.48,76,75,8.05,broken clouds
187,Leh,IN,34.1667,77.5833,49.78,28,1,7.29,clear sky
188,Georgetown,MY,5.4112,100.3354,84.15,88,20,2.3,few clouds
189,Bredasdorp,ZA,-34.5322,20.0403,60.64,80,0,7.72,clear sky
190,Anamur,TR,36.0751,32.8369,70.29,73,13,6.53,few clouds
191,Sosva,RU,59.1766,61.8558,35.87,87,100,11.48,overcast clouds
192,Eenhana,NA,-17.4667,16.3333,78.8,31,64,12.24,broken clouds
193,Shelbyville,US,35.4834,-86.4603,72.72,91,100,8.5,overcast clouds
194,Buala,SB,-8.145,159.5921,79.32,84,100,6.62,moderate rain
195,Jamestown,US,42.097,-79.2353,48.94,89,100,8.05,moderate rain
196,Makakilo City,US,21.3469,-158.0858,71.92,79,100,3.44,light rain
197,Chuy,UY,-33.6971,-53.4616,64.78,50,5,10.58,clear sky
198,Alcudia,ES,39.8532,3.1214,73.38,58,46,10.74,scattered clouds
199,Hun,LY,29.1268,15.9477,93.7,8,1,25.86,clear sky
200,Longyearbyen,SJ,78.2186,15.6401,15.64,53,0,6.91,clear sky
201,Iwanai,JP,42.9744,140.5089,42.85,90,64,1.99,broken clouds
202,Tuatapere,NZ,-46.1333,167.6833,48.25,93,35,5.26,scattered clouds
203,Leningradskiy,RU,69.3833,178.4167,-1.01,87,87,6.2,overcast clouds
204,Mackay,AU,-21.15,149.2,69.78,94,40,6.91,scattered clouds
205,Kyren,RU,51.6828,102.1408,51.15,42,89,3.24,overcast clouds
206,Umm Bab,QA,25.2142,50.8072,88.54,32,0,12.26,clear sky
207,Zhigansk,RU,66.7697,123.3711,10.36,94,72,9.37,broken clouds
208,Uruzgan,AF,32.8333,66.0,79.95,15,99,5.3,overcast clouds
209,Constitucion,CL,-35.3333,-72.4167,58.59,56,0,9.08,clear sky
210,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,66,40,2.3,light rain
211,Basco,PH,20.4487,121.9702,79.23,80,97,22.21,overcast clouds
212,Valparaiso,CL,-33.0393,-71.6273,64.63,67,0,10.36,clear sky
213,Port Moresby,PG,-9.4431,147.1797,76.14,90,34,6.49,scattered clouds
214,Male,MV,4.1748,73.5089,85.95,74,75,11.5,broken clouds
215,Hithadhoo,MV,-0.6,73.0833,85.91,71,76,15.48,light rain
216,Sainte-Marie,RE,-20.8968,55.5496,78.96,84,100,8.05,overcast clouds
217,Bethel,US,41.3712,-73.414,68.18,38,11,2.26,few clouds
218,Thompson,CA,55.7435,-97.8558,23.16,86,100,11.5,overcast clouds
219,Qiryat Shemona,IL,33.2073,35.5721,65.53,78,1,6.46,clear sky
220,Bereda,ES,43.2686,-7.5406,65.41,82,31,6.73,scattered clouds
221,Ostrow Wielkopolski,PL,51.655,17.8069,62.98,44,74,2.93,broken clouds
222,San Carlos,VE,9.6612,-68.5827,86.11,60,60,5.26,broken clouds
223,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,12.66,overcast clouds
224,Bandarbeyla,SO,9.4942,50.8122,84.92,76,79,10.42,broken clouds
225,Kondinskoye,RU,59.6481,67.41,41.52,54,100,6.26,overcast clouds
226,Najran,SA,17.4924,44.1277,88.45,21,29,11.45,scattered clouds
227,Nikolskoye,RU,59.7035,30.7861,48.78,60,55,5.37,broken clouds
228,Saint Paul,US,44.9444,-93.0933,47.44,92,75,10.36,broken clouds
229,Tautira,PF,-17.7333,-149.15,79.34,74,53,7.27,broken clouds
230,Marystown,CA,47.1666,-55.1483,43.05,89,100,4.09,overcast clouds
231,San Javier,ES,37.8063,-0.8374,77.58,63,0,11.99,clear sky
232,Campbell River,CA,50.0163,-125.2446,50.59,100,75,2.3,broken clouds
233,Vardo,NO,70.3705,31.1107,28.98,61,94,5.5,overcast clouds
