City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bilma,NE,18.6853,12.9164,107.4,8,58,6.4,broken clouds
235,Winnemucca,US,40.973,-117.7357,43.47,63,95,13.47,overcast clouds
236,Mahebourg,MU,-20.4081,57.7,77.29,88,40,3.44,scattered clouds
237,Ostrovnoy,RU,68.0531,39.5131,27.55,83,93,13.78,overcast clouds
238,Victoria,HK,22.2855,114.1577,64.38,93,100,5.99,moderate rain
239,Richards Bay,ZA,-28.783,32.0377,65.46,76,0,6.08,clear sky
240,Ludvika,SE,60.1496,15.1878,57.33,30,98,6.51,overcast clouds
241,Ko Samui,TH,9.5357,99.9357,83.32,77,67,12.97,broken clouds
242,Aksarka,RU,66.5606,67.7975,13.86,91,32,5.75,scattered clouds
243,Coihaique,CL,-45.5752,-72.0662,50.61,93,75,0.0,broken clouds
244,Entre Rios,BR,-11.9419,-38.0844,83.03,59,98,8.9,overcast clouds
245,Coahuayana,MX,18.7333,-103.6833,86.36,25,100,3.78,overcast clouds
246,Nador,MA,35.174,-2.9287,77.07,40,0,5.75,clear sky
247,Iqaluit,CA,63.7506,-68.5145,20.93,86,75,2.3,fog
248,Ryotsu,JP,38.0833,138.4333,47.88,86,17,4.72,few clouds
249,Pitimbu,BR,-7.4706,-34.8086,77.59,73,62,13.24,broken clouds
250,Korhogo,CI,9.45,-5.6333,96.91,28,89,4.29,overcast clouds
251,Idritsa,RU,56.3316,28.8988,50.16,52,99,3.15,overcast clouds
252,Karratha,AU,-20.7377,116.8463,82.58,51,97,5.66,overcast clouds
253,Vostok,RU,46.4856,135.8833,29.5,87,100,2.48,overcast clouds
254,Athens,GR,37.9795,23.7162,69.22,46,100,10.0,overcast clouds
255,Lazaro Cardenas,MX,17.9583,-102.2,85.15,37,10,2.84,clear sky
256,Luderitz,NA,-26.6481,15.1594,69.31,43,0,7.72,clear sky
257,Sorland,NO,67.667,12.6934,42.66,92,100,30.67,light rain
258,Adrar,MR,20.5022,-10.0711,97.29,6,0,3.53,clear sky
259,Sakaiminato,JP,35.55,133.2333,46.38,87,20,6.91,few clouds
260,Chiman,PK,32.5463,73.8138,95.99,13,0,4.38,clear sky
261,Port Keats,AU,-14.25,129.55,78.49,47,11,7.4,few clouds
262,Necochea,AR,-38.5473,-58.7368,54.55,61,94,13.67,overcast clouds
263,Hasaki,JP,35.7333,140.8333,52.29,85,100,23.55,overcast clouds
264,Tres Arroyos,AR,-38.3739,-60.2798,54.14,62,99,12.01,overcast clouds
265,Victor Harbor,AU,-35.5667,138.6167,60.01,89,42,7.54,scattered clouds
266,Marsh Harbour,BS,26.5412,-77.0636,75.16,73,39,16.89,scattered clouds
267,Paamiut,GL,61.994,-49.6678,34.47,90,87,3.98,overcast clouds
268,Saint-Ambroise,CA,48.5501,-71.3324,56.57,46,23,3.44,few clouds
269,Honiara,SB,-9.4333,159.95,77.74,86,100,1.92,moderate rain
270,Bairiki,KI,1.3292,172.9752,77.0,94,40,8.05,light intensity shower rain
271,Vilcun,CL,-38.65,-72.2333,38.14,68,100,5.14,overcast clouds
272,Saint Anthony,US,45.0205,-93.218,46.78,91,100,9.22,overcast clouds
273,Saurimo,AO,-9.6608,20.3916,86.32,51,75,5.75,broken clouds
274,Jiaozuo,CN,35.2397,113.2331,63.07,21,0,7.29,clear sky
275,Nowy Dwor Gdanski,PL,54.2131,19.1177,54.68,66,100,9.13,overcast clouds
276,Nuuk,GL,64.1835,-51.7216,29.88,58,44,10.0,scattered clouds
277,Flinders,AU,-34.5833,150.8552,56.25,89,8,3.0,clear sky
278,Hofn,IS,64.2539,-15.2082,48.22,71,75,9.22,broken clouds
279,Sinnamary,GF,5.3833,-52.95,82.94,69,43,12.86,scattered clouds
280,Yaan,NG,7.3833,8.5667,90.77,45,100,6.64,overcast clouds
281,Salina Cruz,MX,16.1667,-95.2,86.92,57,99,5.08,overcast clouds
282,Banda Aceh,ID,5.5577,95.3222,81.37,79,98,15.12,overcast clouds
283,Port Hedland,AU,-20.3167,118.5667,78.85,57,92,6.91,overcast clouds
284,Judaberg,NO,59.1659,5.8732,54.0,74,100,5.44,overcast clouds
285,Bonavista,CA,48.6499,-53.1147,37.69,95,100,10.96,overcast clouds
286,Naples,IT,40.8333,14.25,70.61,38,20,10.36,few clouds
287,Ust-Omchug,RU,61.15,149.6333,27.9,91,100,3.0,overcast clouds
288,Avera,US,33.194,-82.5271,81.55,59,43,9.06,scattered clouds
289,Sao Filipe,CV,14.8961,-24.4956,75.42,70,0,9.26,clear sky
290,Rorvik,NO,64.8621,11.2373,42.91,75,75,26.46,light intensity shower rain
291,Mizdah,LY,31.4451,12.9801,65.37,50,38,24.54,scattered clouds
292,Dunedin,NZ,-45.8742,170.5036,57.79,91,33,3.0,scattered clouds
293,Avarua,CK,-21.2078,-159.775,73.45,100,100,1.14,overcast clouds
294,Karatau,KZ,43.1667,70.4667,71.64,34,100,8.48,overcast clouds
295,Klaksvik,FO,62.2266,-6.589,47.32,80,71,13.91,broken clouds
296,Ngunguru,NZ,-35.6167,174.5,62.82,76,63,9.06,broken clouds
297,Pedernales,DO,18.0384,-71.744,77.86,81,100,2.33,overcast clouds
298,Janakpur,NP,26.7183,85.9065,87.62,41,0,9.84,clear sky
299,Denpasar,ID,-8.65,115.2167,83.86,88,20,9.22,few clouds
300,San Andres,CO,12.5847,-81.7006,78.82,89,100,13.65,overcast clouds
301,Quatre Cocos,MU,-20.2078,57.7625,77.11,84,18,6.33,few clouds
302,Alice Springs,AU,-23.7,133.8833,58.55,63,40,5.75,scattered clouds
303,Ler,SS,8.3018,30.1418,94.71,27,55,2.39,broken clouds
304,Leua,SK,48.2156,18.6071,68.94,62,80,2.48,broken clouds
305,Kamenka,RU,51.3223,42.7678,45.39,50,45,5.7,scattered clouds
306,Stephenville,US,32.2207,-98.2023,76.93,40,100,11.5,overcast clouds
307,Port Hawkesbury,CA,45.6169,-61.3485,41.92,95,100,14.97,mist
308,Nanortalik,GL,60.1432,-45.2371,38.57,86,98,9.01,overcast clouds
309,Puerto Madryn,AR,-42.7692,-65.0385,51.15,57,83,2.73,broken clouds
310,Yumen,CN,40.2833,97.2,53.01,15,0,10.92,clear sky
311,Hami,CN,42.8,93.45,66.15,10,5,4.56,clear sky
312,Tomatlan,MX,19.9333,-105.25,86.14,36,100,2.75,overcast clouds
313,Ahipara,NZ,-35.1667,173.1667,59.97,88,98,5.53,overcast clouds
314,Preili,LV,56.2944,26.7246,51.69,53,100,1.95,overcast clouds
315,Huron,US,41.1501,-82.5499,69.19,82,100,14.36,overcast clouds
316,Aksu,CN,41.1231,80.2644,67.77,17,19,6.29,few clouds
317,Muriwai Beach,NZ,-36.8167,174.45,59.36,90,50,4.27,scattered clouds
318,Havelock,US,34.8791,-76.9013,78.98,72,75,4.0,broken clouds
319,Kemise,ET,10.7167,39.8667,74.21,39,37,3.76,scattered clouds
320,Samarai,PG,-10.6167,150.6667,79.97,82,54,9.71,broken clouds
321,Cabedelo,BR,-6.9811,-34.8339,83.14,73,80,15.17,broken clouds
322,Weyburn,CA,49.6668,-103.8511,46.92,64,89,9.78,overcast clouds
323,Churachandpur,IN,24.3333,93.6667,61.52,83,24,2.3,few clouds
324,Pio Ix,BR,-6.8375,-40.5792,90.39,36,46,8.37,scattered clouds
325,Ankang,CN,32.68,109.0172,53.65,55,10,0.83,clear sky
326,San Quintin,MX,30.4833,-115.95,62.01,77,35,5.82,scattered clouds
327,Champerico,GT,14.3,-91.9167,85.6,64,100,1.41,overcast clouds
328,Urusha,RU,54.05,122.9,36.59,36,100,2.35,overcast clouds
329,Grand Gaube,MU,-20.0064,57.6608,77.4,80,7,3.0,clear sky
330,Port Hardy,CA,50.6996,-127.4199,48.81,83,100,5.99,overcast clouds
331,Tingambato,MX,19.5,-101.8667,75.81,17,67,5.57,broken clouds
332,Port Huron,US,42.9709,-82.4249,57.24,68,100,20.71,overcast clouds
333,Lahij,YE,13.1667,44.5833,84.4,49,87,4.54,overcast clouds
334,Gigmoto,PH,13.7796,124.39,78.6,83,99,4.85,overcast clouds
335,Moussoro,TD,13.6408,16.4901,107.67,10,100,6.46,overcast clouds
336,Qiongshan,CN,20.0058,110.3542,69.8,92,100,18.07,overcast clouds
337,Kysyl-Syr,RU,63.8986,122.7617,22.41,88,100,13.0,snow
338,Mulchen,CL,-37.7167,-72.2333,57.0,57,100,8.63,overcast clouds
339,Huarmey,PE,-10.0681,-78.1522,69.91,78,18,7.85,few clouds
340,Tatawin,TN,32.9297,10.4518,66.42,47,27,16.78,scattered clouds
341,Kruisfontein,ZA,-34.0033,24.7314,61.88,87,4,4.92,clear sky
342,Forbes,AU,-33.3833,148.0167,48.92,78,0,5.26,clear sky
343,Ambilobe,MG,-13.2,49.05,76.42,89,39,1.25,scattered clouds
344,Pouebo,NC,-20.4,164.5667,74.84,89,40,10.69,scattered clouds
345,Srandakan,ID,-7.9386,110.2506,77.92,90,91,4.97,overcast clouds
346,Acapulco,MX,16.8634,-99.8901,84.92,49,83,5.19,broken clouds
347,Tuktoyaktuk,CA,69.4541,-133.0374,27.07,93,100,11.5,overcast clouds
348,Yatou,CN,37.15,122.3833,50.83,36,48,3.89,scattered clouds
349,Yakeshi,CN,49.2833,120.7333,38.43,34,24,5.5,few clouds
350,Pangnirtung,CA,66.1451,-65.7125,29.08,93,100,4.92,light snow
351,Cepari,RO,44.7979,24.6766,56.97,62,100,6.49,overcast clouds
352,Ixtapa,MX,20.7,-105.2,87.64,20,66,4.79,broken clouds
353,Pimentel,PE,-6.8367,-79.9342,69.64,78,56,7.47,broken clouds
354,Nosy Varika,MG,-20.5833,48.5333,75.33,86,3,3.87,clear sky
355,Boissevain,CA,49.2306,-100.0559,41.65,87,100,17.27,overcast clouds
356,Vrangel,RU,42.7297,133.0839,39.4,91,99,8.43,overcast clouds
357,Alofi,NU,-19.0595,-169.9187,80.74,79,98,12.93,overcast clouds
358,Pasighat,IN,28.0667,95.3333,73.27,72,98,3.8,overcast clouds
359,Provideniya,RU,64.3833,-173.3,23.68,78,89,11.43,overcast clouds
360,Husavik,IS,66.0449,-17.3389,29.34,73,100,14.54,overcast clouds
361,Chumikan,RU,54.7183,135.315,27.01,97,100,1.05,overcast clouds
362,Hambantota,LK,6.1241,81.1185,80.94,94,40,5.75,scattered clouds
363,Taraz,KZ,42.9,71.3667,72.01,43,98,6.71,overcast clouds
364,Muzaffarabad,PK,34.37,73.4711,74.73,50,43,6.64,scattered clouds
365,Saint-Joseph,RE,-21.3667,55.6167,77.38,82,29,5.48,scattered clouds
366,Severobaykalsk,RU,55.65,109.3167,36.64,100,100,3.04,overcast clouds
367,Podsineye,RU,53.6658,91.5364,59.0,26,0,2.24,clear sky
368,Labuhan,ID,-6.8844,112.2051,80.01,88,99,9.95,overcast clouds
369,Kuantan,MY,3.8077,103.326,78.4,89,100,3.13,overcast clouds
370,Mayo,US,38.8876,-76.5119,65.66,72,100,6.91,overcast clouds
371,Port Blair,IN,11.6667,92.75,83.88,72,51,3.62,broken clouds
372,Waipawa,NZ,-41.4122,175.5153,55.72,82,53,12.71,broken clouds
373,Starogard Gdanski,PL,53.964,18.5264,53.58,57,100,10.51,overcast clouds
374,San Jeronimo,PE,-11.9472,-75.2829,59.95,49,30,2.15,scattered clouds
375,Islamkot,PK,24.6997,70.177,85.73,62,8,22.59,clear sky
376,Khani,GE,41.9563,42.9566,45.97,99,100,3.49,overcast clouds
377,Selizharovo,RU,56.8519,33.4487,46.45,58,100,3.15,light rain
378,Bhimunipatnam,IN,17.8833,83.4333,85.51,82,93,11.18,overcast clouds
379,Faya,SA,18.3851,42.4509,68.9,53,27,7.11,light rain
380,Geraldton,AU,-28.7667,114.6,59.41,77,0,4.61,clear sky
381,Novobiryusinskiy,RU,56.9578,97.7076,40.91,79,100,8.01,overcast clouds
382,Matagami,CA,49.7502,-77.6328,49.44,65,93,8.84,overcast clouds
383,Murgab,TM,37.4966,61.9714,77.83,28,59,23.31,broken clouds
384,Khandyga,RU,62.6667,135.6,30.22,94,100,4.81,overcast clouds
385,Gongzhuling,CN,43.5008,124.8198,40.8,70,31,5.59,scattered clouds
386,Soddy-Daisy,US,35.2359,-85.1908,73.49,81,100,1.01,overcast clouds
387,Mehamn,NO,71.0357,27.8492,27.28,72,95,5.19,overcast clouds
388,Kismayo,SO,-0.3582,42.5454,82.58,78,82,15.9,broken clouds
389,Karak,JO,31.1667,35.75,64.06,37,0,17.0,clear sky
390,Jaffna,LK,9.6685,80.0074,86.0,82,100,22.53,overcast clouds
391,Eatonton,US,33.3268,-83.3885,80.35,72,100,6.96,overcast clouds
392,Byron Bay,AU,-28.65,153.6167,63.95,81,95,13.11,overcast clouds
393,Cootamundra,AU,-34.65,148.0333,48.02,86,2,2.46,clear sky
394,Talagang,PK,32.9297,72.4158,89.65,17,0,3.27,clear sky
395,Yerbogachen,RU,61.2767,108.0108,23.16,90,73,5.06,broken clouds
396,Ucluelet,CA,48.9329,-125.5528,49.08,90,100,1.01,overcast clouds
397,Buzmeyin,TM,38.0507,58.2056,64.4,78,100,3.91,moderate rain
398,Kuryk,KZ,43.2,51.65,71.55,42,6,15.52,clear sky
399,La Crosse,US,43.8014,-91.2396,50.77,87,100,8.01,light rain
400,Gushikawa,JP,26.3544,127.8686,67.23,81,100,13.69,overcast clouds
401,Drumheller,CA,51.4617,-112.7101,53.65,46,100,13.53,overcast clouds
402,Shirokiy,RU,49.758,129.523,41.07,57,74,6.15,broken clouds
403,Brae,GB,60.3964,-1.353,49.55,73,73,11.36,broken clouds
404,Taltal,CL,-25.4,-70.4833,64.9,69,21,5.68,few clouds
405,Kadaura,IN,25.9833,79.85,99.37,12,6,2.98,clear sky
406,Abu Samrah,SY,35.3029,37.1841,68.07,54,0,17.47,clear sky
407,Mkushi,ZM,-13.6202,29.3939,61.74,73,1,4.85,clear sky
408,Axim,GH,4.8699,-2.2405,84.72,70,100,8.14,overcast clouds
409,Veraval,IN,20.9,70.3667,83.75,88,0,11.92,clear sky
410,Alta Floresta,BR,-9.8756,-56.0861,86.13,59,65,4.34,broken clouds
411,Manokwari,ID,-0.8667,134.0833,78.21,83,96,4.97,overcast clouds
412,Tubuala,PA,9.5167,-79.0333,83.08,77,100,5.61,overcast clouds
413,Kamaishi,JP,39.2667,141.8833,46.36,93,100,4.81,overcast clouds
414,Novikovo,RU,51.1537,37.8879,50.25,50,88,2.95,overcast clouds
415,Fasa,IR,28.9383,53.6482,73.9,22,28,11.54,scattered clouds
416,Makat,KZ,47.6469,53.3463,63.16,38,16,20.09,few clouds
417,Cabra,ES,37.4725,-4.4421,76.75,35,89,11.45,overcast clouds
418,Nishihara,JP,26.1842,127.7558,67.28,83,100,12.66,overcast clouds
419,Moree,AU,-29.4667,149.85,59.43,60,0,7.45,clear sky
420,Santa Engracia,ES,41.9406,-1.3245,78.13,32,47,18.25,scattered clouds
421,Olden,NO,61.8364,6.8064,54.34,78,100,3.89,overcast clouds
422,Beboto,TD,8.2668,16.939,96.89,23,91,2.17,overcast clouds
423,Lamballe,FR,48.4676,-2.5144,62.02,51,99,4.0,overcast clouds
424,Lompoc,US,34.6391,-120.4579,58.6,83,40,21.85,scattered clouds
425,La Libertad,EC,-2.2333,-80.9,73.2,80,100,7.45,overcast clouds
426,Zarya,RU,55.7553,38.0958,54.18,45,98,6.15,overcast clouds
427,Araceli,PH,10.5529,119.9913,82.47,77,100,5.23,overcast clouds
428,Kudahuvadhoo,MV,2.6708,72.8944,86.13,75,88,17.54,overcast clouds
429,Ankazoabo,MG,-22.2833,44.5167,70.0,66,54,8.88,broken clouds
430,Koygorodok,RU,60.445,50.9968,30.45,87,68,2.82,broken clouds
431,San Borja,BO,-14.8167,-66.85,87.6,52,0,5.19,clear sky
432,Myatlevo,RU,54.8969,35.6762,46.53,67,98,5.82,overcast clouds
433,Anloga,GH,5.7947,0.8973,85.32,71,69,12.73,broken clouds
434,Balakhta,RU,55.38,91.6,46.45,79,100,12.95,overcast clouds
435,Ilhabela,BR,-23.7781,-45.3581,76.08,76,95,1.25,overcast clouds
436,Pailon,BO,-17.65,-62.75,88.95,38,0,11.74,clear sky
437,Sayyan,YE,15.1718,44.3244,69.3,31,81,12.12,broken clouds
438,Kaeo,NZ,-35.1,173.7833,61.39,85,98,6.35,overcast clouds
439,Kanke,IN,23.4333,85.3167,80.62,47,40,5.75,thunderstorm
440,Valentin Gomez Farias,MX,28.2167,-106.5833,73.49,12,69,6.33,broken clouds
441,Napasar,IN,27.9667,73.55,97.12,11,30,11.3,scattered clouds
442,Kharp,RU,66.8014,65.8081,10.65,90,16,4.32,few clouds
443,Sungaipenuh,ID,-2.0833,101.3833,65.52,96,98,1.52,overcast clouds
444,Mizoch,UA,50.4,26.15,56.12,60,95,5.57,overcast clouds
445,Mikhaylovka,RU,50.06,43.2379,51.78,50,9,7.54,clear sky
446,Maltahohe,NA,-24.8333,16.9833,73.62,19,0,10.98,clear sky
447,Cururupu,BR,-1.8283,-44.8683,84.61,73,35,3.91,moderate rain
448,Krasnoselkup,RU,65.7,82.4667,29.46,82,99,19.75,overcast clouds
449,Terrell,US,32.736,-96.2753,80.1,38,0,13.8,clear sky
450,Makarov,RU,48.6333,142.8,33.1,84,85,3.4,overcast clouds
451,Trindade,BR,-16.6494,-49.4889,87.06,26,0,2.82,clear sky
452,Khanu Woralaksaburi,TH,16.0617,99.8606,83.41,64,74,5.08,light rain
453,Kalamare,BW,-22.9337,26.5703,69.71,43,79,9.73,broken clouds
454,Santa Maria,BR,-29.6842,-53.8069,60.57,97,100,3.09,overcast clouds
455,Kaka,TM,37.3482,59.6143,66.47,71,79,14.99,light rain
456,Maputo,MZ,-25.9653,32.5892,73.22,76,9,7.0,clear sky
457,Amahai,ID,-3.3333,128.9167,79.68,84,95,2.66,overcast clouds
458,Corn Island,NI,12.1694,-83.0418,80.64,84,80,15.05,broken clouds
459,Wawa,NG,9.9022,4.4192,98.11,31,43,3.36,scattered clouds
460,Skibbereen,IE,51.55,-9.2667,53.11,84,96,14.25,overcast clouds
461,Toora-Khem,RU,52.4675,96.11,51.73,45,36,2.91,scattered clouds
462,Walla Walla,US,46.0646,-118.343,51.49,92,100,8.05,mist
463,Bambanglipuro,ID,-7.95,110.2833,77.79,90,92,4.9,overcast clouds
464,Motril,ES,36.7507,-3.5179,81.27,49,54,7.07,broken clouds
465,Olafsvik,IS,64.8945,-23.7142,38.82,54,86,10.58,overcast clouds
